//===== NEED Phase 0.8 - runtime verifier ====================================
//= TEST ONLY. GENERATED by p08_validate_runtime.py. Registers nothing.
//============================================================================

-	script	NEED Phase08 Verify	-1,{
	end;
	.@v$ = getnpcnameen("Brilliant Statue#tt3"); if (.@v$ == "Brilliant Statue") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: Brilliant Statue#tt3"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: Brilliant Statue#tt3 -> " + .@v$; } }
	.@v$ = getnpcnameen("Brilliant Statue#tt4"); if (.@v$ == "Brilliant Statue") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: Brilliant Statue#tt4"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: Brilliant Statue#tt4 -> " + .@v$; } }
	.@v$ = getnpcnameen("Splendid Sword#tt5"); if (.@v$ == "Splendid Sword") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: Splendid Sword#tt5"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: Splendid Sword#tt5 -> " + .@v$; } }
	.@v$ = getnpcnameen("Shining Crystal#tt_r1"); if (.@v$ == "Shining Crystal") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: Shining Crystal#tt_r1"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: Shining Crystal#tt_r1 -> " + .@v$; } }
	.@v$ = getnpcnameen("Shining Crystal#tt_r2"); if (.@v$ == "Shining Crystal") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: Shining Crystal#tt_r2"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: Shining Crystal#tt_r2 -> " + .@v$; } }
	.@v$ = getnpcnameen("Shining Crystal#tt_r3"); if (.@v$ == "Shining Crystal") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: Shining Crystal#tt_r3"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: Shining Crystal#tt_r3 -> " + .@v$; } }
	.@v$ = getnpcnameen("Shining Crystal#tt_r4"); if (.@v$ == "Shining Crystal") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: Shining Crystal#tt_r4"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: Shining Crystal#tt_r4 -> " + .@v$; } }
	.@v$ = getnpcnameen("Shining Crystal#tt_y1"); if (.@v$ == "Shining Crystal") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: Shining Crystal#tt_y1"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: Shining Crystal#tt_y1 -> " + .@v$; } }
	.@v$ = getnpcnameen("Shining Crystal#tt_y2"); if (.@v$ == "Shining Crystal") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: Shining Crystal#tt_y2"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: Shining Crystal#tt_y2 -> " + .@v$; } }
	.@v$ = getnpcnameen("Shining Crystal#tt_y3"); if (.@v$ == "Shining Crystal") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: Shining Crystal#tt_y3"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: Shining Crystal#tt_y3 -> " + .@v$; } }
	.@v$ = getnpcnameen("Shining Crystal#tt_y4"); if (.@v$ == "Shining Crystal") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: Shining Crystal#tt_y4"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: Shining Crystal#tt_y4 -> " + .@v$; } }
	.@v$ = getnpcnameen("Shining Crystal#tt_b1"); if (.@v$ == "Shining Crystal") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: Shining Crystal#tt_b1"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: Shining Crystal#tt_b1 -> " + .@v$; } }
	.@v$ = getnpcnameen("Shining Crystal#tt_b2"); if (.@v$ == "Shining Crystal") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: Shining Crystal#tt_b2"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: Shining Crystal#tt_b2 -> " + .@v$; } }
	.@v$ = getnpcnameen("Shining Crystal#tt_b3"); if (.@v$ == "Shining Crystal") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: Shining Crystal#tt_b3"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: Shining Crystal#tt_b3 -> " + .@v$; } }
	.@v$ = getnpcnameen("Shining Crystal#tt_b4"); if (.@v$ == "Shining Crystal") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: Shining Crystal#tt_b4"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: Shining Crystal#tt_b4 -> " + .@v$; } }
	.@v$ = getnpcnameen("Shining Crystal#tt_g1"); if (.@v$ == "Shining Crystal") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: Shining Crystal#tt_g1"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: Shining Crystal#tt_g1 -> " + .@v$; } }
	.@v$ = getnpcnameen("Shining Crystal#tt_g2"); if (.@v$ == "Shining Crystal") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: Shining Crystal#tt_g2"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: Shining Crystal#tt_g2 -> " + .@v$; } }
	.@v$ = getnpcnameen("Shining Crystal#tt_g3"); if (.@v$ == "Shining Crystal") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: Shining Crystal#tt_g3"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: Shining Crystal#tt_g3 -> " + .@v$; } }
	.@v$ = getnpcnameen("Shining Crystal#tt_g4"); if (.@v$ == "Shining Crystal") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: Shining Crystal#tt_g4"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: Shining Crystal#tt_g4 -> " + .@v$; } }
	.@v$ = getnpcnameen("Gold Religious Statue#tt"); if (.@v$ == "Gold Religious Statue") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: Gold Religious Statue#tt"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: Gold Religious Statue#tt -> " + .@v$; } }
	.@v$ = getnpcnameen("Green Wiseman Statue#tt"); if (.@v$ == "Green Wiseman Statue") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: Green Wiseman Statue#tt"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: Green Wiseman Statue#tt -> " + .@v$; } }
	.@v$ = getnpcnameen("Blue Angel Statue#tt"); if (.@v$ == "Blue Angel Statue") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: Blue Angel Statue#tt"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: Blue Angel Statue#tt -> " + .@v$; } }
	.@v$ = getnpcnameen("Bloody Knight Statue#tt"); if (.@v$ == "Bloody Knight Statue") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: Bloody Knight Statue#tt"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: Bloody Knight Statue#tt -> " + .@v$; } }
	.@v$ = getnpcnameen("Dark Devil Statue#tt"); if (.@v$ == "Dark Devil Statue") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: Dark Devil Statue#tt"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: Dark Devil Statue#tt -> " + .@v$; } }
	.@v$ = getnpcnameen("기억의 봉인#tt1"); if (.@v$ == "Memory Seal") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 기억의 봉인#tt1"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 기억의 봉인#tt1 -> " + .@v$; } }
	.@v$ = getnpcnameen("기억의 봉인#tt2"); if (.@v$ == "Memory Seal") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 기억의 봉인#tt2"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 기억의 봉인#tt2 -> " + .@v$; } }
	.@v$ = getnpcnameen("기억의 봉인#tt3"); if (.@v$ == "Memory Seal") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 기억의 봉인#tt3"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 기억의 봉인#tt3 -> " + .@v$; } }
	.@v$ = getnpcnameen("기억의 봉인#tt4"); if (.@v$ == "Memory Seal") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 기억의 봉인#tt4"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 기억의 봉인#tt4 -> " + .@v$; } }
	.@v$ = getnpcnameen("기억의 봉인#tt5"); if (.@v$ == "Memory Seal") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 기억의 봉인#tt5"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 기억의 봉인#tt5 -> " + .@v$; } }
	.@v$ = getnpcnameen("to 7th Floor"); if (.@v$ == "to 7th Floor") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: to 7th Floor"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: to 7th Floor -> " + .@v$; } }
	.@v$ = getnpcnameen("카프라"); if (.@v$ == "Kafra") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 카프라"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 카프라 -> " + .@v$; } }
	.@v$ = getnpcnameen("카프라#gmzone"); if (.@v$ == "Kafra") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 카프라#gmzone"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 카프라#gmzone -> " + .@v$; } }
	.@v$ = getnpcnameen("카프라#payo2"); if (.@v$ == "Kafra") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 카프라#payo2"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 카프라#payo2 -> " + .@v$; } }
	.@v$ = getnpcnameen("도구 상인"); if (.@v$ == "Tool Dealer") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 도구 상인"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 도구 상인 -> " + .@v$; } }
	.@v$ = getnpcnameen("항마수사 패트릭#edq"); if (.@v$ == "Friar Patrick") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 항마수사 패트릭#edq"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 항마수사 패트릭#edq -> " + .@v$; } }
	.@v$ = getnpcnameen("바포메트의 비석#edq"); if (.@v$ == "Grave of Baphomet") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 바포메트의 비석#edq"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 바포메트의 비석#edq -> " + .@v$; } }
	.@v$ = getnpcnameen("비석#"); if (.@v$ == "Gravestone") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 비석#"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 비석# -> " + .@v$; } }
	.@v$ = getnpcnameen("선대 영웅의 넋#1F"); if (.@v$ == "Ancient Hero's Soul") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 선대 영웅의 넋#1F"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 선대 영웅의 넋#1F -> " + .@v$; } }
	.@v$ = getnpcnameen("비석#1F_1F"); if (.@v$ == "Gravestone") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 비석#1F_1F"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 비석#1F_1F -> " + .@v$; } }
	.@v$ = getnpcnameen("비석#1F_2F"); if (.@v$ == "Gravestone") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 비석#1F_2F"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 비석#1F_2F -> " + .@v$; } }
	.@v$ = getnpcnameen("비석#1F_3F"); if (.@v$ == "Gravestone") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 비석#1F_3F"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 비석#1F_3F -> " + .@v$; } }
	.@v$ = getnpcnameen("비석#1F_4F"); if (.@v$ == "Gravestone") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 비석#1F_4F"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 비석#1F_4F -> " + .@v$; } }
	.@v$ = getnpcnameen("비석#1F_5F"); if (.@v$ == "Gravestone") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 비석#1F_5F"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 비석#1F_5F -> " + .@v$; } }
	.@v$ = getnpcnameen("비석#1F_6F"); if (.@v$ == "Gravestone") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 비석#1F_6F"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 비석#1F_6F -> " + .@v$; } }
	.@v$ = getnpcnameen("비석#1F_7F"); if (.@v$ == "Gravestone") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 비석#1F_7F"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 비석#1F_7F -> " + .@v$; } }
	.@v$ = getnpcnameen("비석#1F_8F"); if (.@v$ == "Gravestone") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 비석#1F_8F"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 비석#1F_8F -> " + .@v$; } }
	.@v$ = getnpcnameen("비석#1F_9F"); if (.@v$ == "Gravestone") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 비석#1F_9F"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 비석#1F_9F -> " + .@v$; } }
	.@v$ = getnpcnameen("비석#1F_10F"); if (.@v$ == "Gravestone") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 비석#1F_10F"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 비석#1F_10F -> " + .@v$; } }
	.@v$ = getnpcnameen("비석#1F_11F"); if (.@v$ == "Gravestone") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 비석#1F_11F"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 비석#1F_11F -> " + .@v$; } }
	.@v$ = getnpcnameen("비석#1F_12F"); if (.@v$ == "Gravestone") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 비석#1F_12F"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 비석#1F_12F -> " + .@v$; } }
	.@v$ = getnpcnameen("비석#1F_13F"); if (.@v$ == "Gravestone") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 비석#1F_13F"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 비석#1F_13F -> " + .@v$; } }
	.@v$ = getnpcnameen("흔들리는 횃불#1"); if (.@v$ == "Bobbing Torch") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 흔들리는 횃불#1"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 흔들리는 횃불#1 -> " + .@v$; } }
	.@v$ = getnpcnameen("흔들리는 횃불#2"); if (.@v$ == "Bobbing Torch") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 흔들리는 횃불#2"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 흔들리는 횃불#2 -> " + .@v$; } }
	.@v$ = getnpcnameen("흔들리는 횃불#3"); if (.@v$ == "Bobbing Torch") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 흔들리는 횃불#3"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 흔들리는 횃불#3 -> " + .@v$; } }
	.@v$ = getnpcnameen("흔들리는 횃불#4"); if (.@v$ == "Bobbing Torch") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 흔들리는 횃불#4"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 흔들리는 횃불#4 -> " + .@v$; } }
	.@v$ = getnpcnameen("흔들리는 횃불#5"); if (.@v$ == "Bobbing Torch") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 흔들리는 횃불#5"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 흔들리는 횃불#5 -> " + .@v$; } }
	.@v$ = getnpcnameen("흔들리는 횃불#6"); if (.@v$ == "Bobbing Torch") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 흔들리는 횃불#6"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 흔들리는 횃불#6 -> " + .@v$; } }
	.@v$ = getnpcnameen("흔들리는 횃불#7"); if (.@v$ == "Bobbing Torch") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 흔들리는 횃불#7"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 흔들리는 횃불#7 -> " + .@v$; } }
	.@v$ = getnpcnameen("흔들리는 횃불#8"); if (.@v$ == "Bobbing Torch") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 흔들리는 횃불#8"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 흔들리는 횃불#8 -> " + .@v$; } }
	.@v$ = getnpcnameen("흔들리는 횃불#9"); if (.@v$ == "Bobbing Torch") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 흔들리는 횃불#9"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 흔들리는 횃불#9 -> " + .@v$; } }
	.@v$ = getnpcnameen("흔들리는 횃불#10"); if (.@v$ == "Bobbing Torch") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 흔들리는 횃불#10"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 흔들리는 횃불#10 -> " + .@v$; } }
	.@v$ = getnpcnameen("흔들리는 횃불#11"); if (.@v$ == "Bobbing Torch") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 흔들리는 횃불#11"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 흔들리는 횃불#11 -> " + .@v$; } }
	.@v$ = getnpcnameen("흔들리는 횃불#12"); if (.@v$ == "Bobbing Torch") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 흔들리는 횃불#12"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 흔들리는 횃불#12 -> " + .@v$; } }
	.@v$ = getnpcnameen("봉인 마법#0"); if (.@v$ == "Magical Seal") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 봉인 마법#0"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 봉인 마법#0 -> " + .@v$; } }
	.@v$ = getnpcnameen("봉인 마법#2"); if (.@v$ == "Magical Seal") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 봉인 마법#2"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 봉인 마법#2 -> " + .@v$; } }
	.@v$ = getnpcnameen("봉인 마법#4"); if (.@v$ == "Magical Seal") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 봉인 마법#4"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 봉인 마법#4 -> " + .@v$; } }
	.@v$ = getnpcnameen("봉인 마법#8"); if (.@v$ == "Magical Seal") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 봉인 마법#8"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 봉인 마법#8 -> " + .@v$; } }
	.@v$ = getnpcnameen("봉인 마법#10"); if (.@v$ == "Magical Seal") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 봉인 마법#10"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 봉인 마법#10 -> " + .@v$; } }
