//===== NEED English Client - NPC English display names ======================
//= GENERATED by en_build/script_localization/p07_apply_npcnames.py
//= DO NOT EDIT BY HAND - regenerate from phase08_npcname_apply.csv instead.
//=
//= Registers the ENGLISH display name of an NPC for EN sessions only. The Korean
//= name stays the server value; an EN session simply receives the English one in
//= the mouseover packet and in the actor-cache packet (which is what the NPC
//= dialog window title reads). See Phase 0.6 / 0.7 reports.
//=
//= DISPLAY ONLY. nd->exname, #tag, npcname_db, event labels, doevent/donpcevent
//= and duplicate() identity are never touched by this file.
//=
//= Every English name comes from data already in the repository:
//=   official identity  the official rAthena script at the fork point, joined on
//=                      map + x + y + dir + kind + sprite
//=   phase4.12 dict     the verified NPC name dictionary the client already uses
//=   :: unique slot     the script's own unique-name slot when it is a real name
//=
//= The third argument 1 means "quiet": a map-server that does not own this NPC's
//= map is expected not to find it.
//============================================================================

-	script	NEED NpcName EN	-1,{
	end;
	setnpcnameen "Immortal Brazier","불멸의 화로#ash",1;	// 1@tower,50,360 불멸의 화로 | line 1187 | phase08-decision
	setnpcnameen "Lucid Crystal","영롱한 수정#102",1;	// 5@tower,106,109 영롱한 수정 | line 1729 | phase08-decision
	setnpcnameen "Life Spring","생명의 샘#1",1;	// 6@tower,45,89 생명의 샘 | line 1913 | phase08-decision
	setnpcnameen "Life Spring","생명의 샘#2",1;	// 6@tower,45,89 생명의 샘 | line 1923 | phase08-decision
	setnpcnameen "Lost Soul","실종된 영혼#102",1;	// 6@tower,169,127 실종된 영혼 | line 2109 | phase08-decision

	// ---- npc/NEED/instances/NydhoggsNest.txt  (5) ----
	setnpcnameen "Yggdrasil Gatekeeper","이그드라실의 문지기",1;	// nyd_dun02,100,201 이그드라실의 문지기 | line 23 | high
	setnpcnameen "World Tree Yggdrasil","세계수 이그드라실#1F",1;	// 1@nyd,213,277 세계수 이그드라실 | line 138 | high
	setnpcnameen "World Tree Yggdrasil","세계수 이그드라실#2F",1;	// 2@nyd,202,324 세계수 이그드라실 | line 574 | high
	setnpcnameen "Warp Portal","워프포탈#warp_nyd",1;	// 1@nyd,34,41 워프포탈 | line 907 | phase08-decision
	setnpcnameen "Warp Portal","워프포탈#warp_nyd2",1;	// 2@nyd,199,18 워프포탈 | line 912 | phase08-decision

	// ---- npc/NEED/instances/BakonawaLake.txt  (4) ----
	setnpcnameen "Taho","타호",1;	// ma_scene01,174,179 타호 | line 21 | high
	setnpcnameen "Taho","타호#Fail",1;	// 1@ma_b,62,52 타호 | line 508 | high
	setnpcnameen "Taho","타호#nf",1;	// 1@ma_b,62,52 타호 | line 121 | phase08-decision
	setnpcnameen "Taho","타호#Completed",1;	// 1@ma_b,62,52 타호 | line 463 | phase08-decision

	// ---- npc/NEED/instances/BangungotHospital.txt  (26) ----
	setnpcnameen "Nurse","간호사#ma_dun01",1;	// ma_dun01,147,10 간호사 | line 22 | high
	setnpcnameen "Bangungot Gate","벙웅곳 Gate",1;	// sec_in02,27,30 벙웅곳 Gate | line 319 | high
	setnpcnameen "Moaning Patient","신음하는 환자#1",1;	// 1@ma_h,43,86 신음하는 환자 | line 916 | high
	setnpcnameen "Screaming Patient","비명을 지르는 환자#2",1;	// 1@ma_h,60,87 비명을 지르는 환자 | line 945 | high
	setnpcnameen "Patient in Pain","고통스러운 환자#3",1;	// 1@ma_h,60,39 고통스러운 환자 | line 981 | high
	setnpcnameen "Passed Out Patient","실신한 환자#4",1;	// 1@ma_h,43,39 실신한 환자 | line 982 | high
	setnpcnameen "Patient with Nightmare","악몽에 시달리는 환자#5",1;	// 1@ma_h,77,86 악몽에 시달리는 환자 | line 983 | high
	setnpcnameen "Sick Looking Patient","병든 환자#6",1;	// 1@ma_h,69,87 병든 환자 | line 984 | high
	setnpcnameen "Horrified Patient","공포에 질린 환자#7",1;	// 1@ma_h,73,39 공포에 질린 환자 | line 985 | high
	setnpcnameen "Patient in Sorrow","슬픔에 잠긴 환자#8",1;	// 1@ma_h,65,51 슬픔에 잠긴 환자 | line 986 | high
	setnpcnameen "Suffering Patient","고통받는 환자#9",1;	// 1@ma_h,87,86 고통받는 환자 | line 987 | high
	setnpcnameen "Wriggling Patient","몸부림치는 환자#10",1;	// 1@ma_h,104,86 몸부림치는 환자 | line 988 | high
	setnpcnameen "Patient in Cold Sweat","식은땀을 흘리는 환자#11",1;	// 1@ma_h,99,39 식은땀을 흘리는 환자 | line 989 | high
	setnpcnameen "Howling Patient","울부짖는 환자#12",1;	// 1@ma_h,87,39 울부짖는 환자 | line 990 | high
	setnpcnameen "Moaning Patient","신음하는 환자#b",1;	// 1@ma_h,43,181 신음하는 환자 | line 992 | high
	setnpcnameen "Screaming Patient","비명을 지르는 환자#b",1;	// 1@ma_h,60,182 비명을 지르는 환자 | line 993 | high
	setnpcnameen "Patient in Pain","고통스러운 환자#b",1;	// 1@ma_h,60,132 고통스러운 환자 | line 994 | high
	setnpcnameen "Passed Out Patient","실신한 환자#b",1;	// 1@ma_h,43,132 실신한 환자 | line 995 | high
	setnpcnameen "Patient with Nightmare","악몽에 시달리는 환자#b",1;	// 1@ma_h,77,182 악몽에 시달리는 환자 | line 996 | high
	setnpcnameen "Sick Looking Patient","병든 환자#b",1;	// 1@ma_h,69,182 병든 환자 | line 997 | high
	setnpcnameen "Horrified Patient","공포에 질린 환자#b",1;	// 1@ma_h,73,132 공포에 질린 환자 | line 998 | high
	setnpcnameen "Patient in Sorrow","슬픔에 잠긴 환자#b",1;	// 1@ma_h,65,144 슬픔에 잠긴 환자 | line 999 | high
	setnpcnameen "Suffering Patient","고통받는 환자#b",1;	// 1@ma_h,87,181 고통받는 환자 | line 1000 | high
	setnpcnameen "Wriggling Patient","몸부림치는 환자#b",1;	// 1@ma_h,104,181 몸부림치는 환자 | line 1001 | high
	setnpcnameen "Patient in Cold Sweat","식은땀을 흘리는 환자#b",1;	// 1@ma_h,99,132 식은땀을 흘리는 환자 | line 1002 | high
	setnpcnameen "Howling Patient","울부짖는 환자#b",1;	// 1@ma_h,87,132 울부짖는 환자 | line 1003 | high

	// ---- npc/NEED/instances/BuwayaCave.txt  (4) ----
	setnpcnameen "Guard","경비병#buwaya_cave",1;	// ma_fild02,312,317 경비병 | line 19 | high
	setnpcnameen "Cave Entrance","동굴 입구#buwaya",1;	// ma_fild02,315,323 동굴 입구 | line 104 | high
	setnpcnameen "Kidnapped People","납치된 사람#1",1;	// 1@ma_c,29,110 납치된 사람 | line 181 | high
	setnpcnameen "Kidnapped People","납치된 사람#2",1;	// 1@ma_c,36,110 납치된 사람 | line 213 | high

	// ---- npc/NEED/instances/Old_Glast_Heim.txt  (232) ----
	setnpcnameen "Hugin","후긴#ogh",1;	// glast_01,204,273 후긴 | line 25 | high
	setnpcnameen "Varmundt","바르문트#0",1;	// 1@gl_k,149,41 바르문트 | line 323 | high
	setnpcnameen "Khalitzburg Knightage","칼리츠버그기사단#1",1;	// 1@gl_k,145,104 칼리츠버그기사단 | line 399 | high
	setnpcnameen "Khalitzburg Knightage","칼리츠버그기사단#2",1;	// 1@gl_k,154,104 칼리츠버그기사단 | line 405 | high
	setnpcnameen "White Knight","백색의 기사#3",1;	// 1@gl_k,145,99 백색의 기사 | line 411 | high
	setnpcnameen "White Knight","백색의 기사#4",1;	// 1@gl_k,154,99 백색의 기사 | line 417 | high
	setnpcnameen "Khalitzburg Knightage","칼리츠버그기사단#5",1;	// 1@gl_k,145,94 칼리츠버그기사단 | line 419 | high
	setnpcnameen "Khalitzburg Knightage","칼리츠버그기사단#6",1;	// 1@gl_k,154,94 칼리츠버그기사단 | line 426 | high
	setnpcnameen "White Knight","백색의 기사#7",1;	// 1@gl_k,145,89 백색의 기사 | line 428 | high
	setnpcnameen "White Knight","백색의 기사#8",1;	// 1@gl_k,154,89 백색의 기사 | line 433 | high
	setnpcnameen "Khalitzburg Knightage","칼리츠버그기사단#9",1;	// 1@gl_k,145,84 칼리츠버그기사단 | line 435 | high
	setnpcnameen "Khalitzburg Knightage","칼리츠버그기사단#10",1;	// 1@gl_k,154,84 칼리츠버그기사단 | line 440 | high
	setnpcnameen "White Knight","백색의 기사#11",1;	// 1@gl_k,145,79 백색의 기사 | line 442 | high
	setnpcnameen "White Knight","백색의 기사#12",1;	// 1@gl_k,154,79 백색의 기사 | line 447 | high
	setnpcnameen "Khalitzburg Knightage","칼리츠버그기사단#13",1;	// 1@gl_k,145,74 칼리츠버그기사단 | line 449 | high
	setnpcnameen "Khalitzburg Knightage","칼리츠버그기사단#14",1;	// 1@gl_k,154,74 칼리츠버그기사단 | line 454 | high
	setnpcnameen "White Knight","백색의 기사#15",1;	// 1@gl_k,145,69 백색의 기사 | line 456 | high
	setnpcnameen "White Knight","백색의 기사#16",1;	// 1@gl_k,154,69 백색의 기사 | line 461 | high
	setnpcnameen "Khalitzburg Knightage","칼리츠버그기사단#17",1;	// 1@gl_k,145,64 칼리츠버그기사단 | line 463 | high
	setnpcnameen "Khalitzburg Knightage","칼리츠버그기사단#18",1;	// 1@gl_k,154,64 칼리츠버그기사단 | line 468 | high
	setnpcnameen "White Knight","백색의 기사#19",1;	// 1@gl_k,145,59 백색의 기사 | line 470 | high
	setnpcnameen "White Knight","백색의 기사#20",1;	// 1@gl_k,154,59 백색의 기사 | line 475 | high
	setnpcnameen "Khalitzburg Knightage","칼리츠버그기사단#21",1;	// 1@gl_k,145,54 칼리츠버그기사단 | line 477 | high
	setnpcnameen "Khalitzburg Knightage","칼리츠버그기사단#22",1;	// 1@gl_k,154,54 칼리츠버그기사단 | line 482 | high
	setnpcnameen "Heinrich","하인리히#2",1;	// 1@gl_k,149,97 하인리히 | line 579 | high
	setnpcnameen "Heinrich","하인리히#3",1;	// 1@gl_k,149,100 하인리히 | line 580 | high
	setnpcnameen "Himelmez","히멜메즈#1",1;	// 1@gl_k,149,89 히멜메즈 | line 581 | high
	setnpcnameen "Altar boy Domun","복사지망생 도문#1",1;	// 1@gl_k,17,51 복사지망생 도문 | line 996 | high
	setnpcnameen "Holgren the Destroyer","홀그렌 디스트로이어#1",1;	// 1@gl_k,291,145 홀그렌 디스트로이어 | line 1074 | high
	setnpcnameen "A dead man","숨이멎은 남자#1",1;	// 1@gl_k,221,82 숨이멎은 남자 | line 1119 | high
	setnpcnameen "A dead man","숨이멎은 남자#2",1;	// 1@gl_k,233,123 숨이멎은 남자 | line 1134 | high
	setnpcnameen "A dead man","숨이멎은 남자#3",1;	// 1@gl_k,258,150 숨이멎은 남자 | line 1135 | high
	setnpcnameen "A dead man","숨이멎은 남자#4",1;	// 1@gl_k,255,157 숨이멎은 남자 | line 1136 | high
	setnpcnameen "A dead man","숨이멎은 남자#5",1;	// 1@gl_k,280,167 숨이멎은 남자 | line 1137 | high
	setnpcnameen "A dead man","숨이멎은 남자#6",1;	// 1@gl_k,293,161 숨이멎은 남자 | line 1138 | high
	setnpcnameen "A dead man","숨이멎은 남자#7",1;	// 1@gl_k,249,101 숨이멎은 남자 | line 1139 | high
	setnpcnameen "A dead man","숨이멎은 남자#8",1;	// 1@gl_k,241,86 숨이멎은 남자 | line 1140 | high
	setnpcnameen "A dead man","숨이멎은 남자#9",1;	// 1@gl_k,246,62 숨이멎은 남자 | line 1141 | high
	setnpcnameen "A dead man","숨이멎은 남자#10",1;	// 1@gl_k,240,43 숨이멎은 남자 | line 1142 | high
	setnpcnameen "A dead man","숨이멎은 남자#11",1;	// 1@gl_k,271,19 숨이멎은 남자 | line 1143 | high
	setnpcnameen "A dead man","숨이멎은 남자#12",1;	// 1@gl_k,282,48 숨이멎은 남자 | line 1144 | high
	setnpcnameen "A dead man","숨이멎은 남자#13",1;	// 1@gl_k,285,81 숨이멎은 남자 | line 1145 | high
	setnpcnameen "A dead man","숨이멎은 남자#14",1;	// 1@gl_k,276,106 숨이멎은 남자 | line 1146 | high
	setnpcnameen "A dead man","숨이멎은 남자#15",1;	// 1@gl_k,261,164 숨이멎은 남자 | line 1147 | high
	setnpcnameen "A dead man","숨이멎은 남자#16",1;	// 1@gl_k,269,173 숨이멎은 남자 | line 1148 | high
	setnpcnameen "A dead man","숨이멎은 남자#17",1;	// 1@gl_k,252,120 숨이멎은 남자 | line 1149 | high
	setnpcnameen "A dead man","숨이멎은 남자#18",1;	// 1@gl_k,213,63 숨이멎은 남자 | line 1150 | high
	setnpcnameen "A dead man","숨이멎은 남자#19",1;	// 1@gl_k,222,39 숨이멎은 남자 | line 1151 | high
	setnpcnameen "A dead man","숨이멎은 남자#20",1;	// 1@gl_k,214,27 숨이멎은 남자 | line 1152 | high
	setnpcnameen "A dead man","숨이멎은 남자#21",1;	// 1@gl_k,223,17 숨이멎은 남자 | line 1153 | high
	setnpcnameen "A dead man","숨이멎은 남자#22",1;	// 1@gl_k,230,50 숨이멎은 남자 | line 1154 | high
	setnpcnameen "A dead man","숨이멎은 남자#23",1;	// 1@gl_k,235,16 숨이멎은 남자 | line 1155 | high
	setnpcnameen "A dead man","숨이멎은 남자#24",1;	// 1@gl_k,226,96 숨이멎은 남자 | line 1156 | high
	setnpcnameen "A dead man","숨이멎은 남자#25",1;	// 1@gl_k,222,119 숨이멎은 남자 | line 1157 | high
	setnpcnameen "A dead man","숨이멎은 남자#26",1;	// 1@gl_k,251,20 숨이멎은 남자 | line 1158 | high
	setnpcnameen "Heinrich","하인리히#4",1;	// 1@gl_k,144,258 하인리히 | line 1201 | high
	setnpcnameen "Varmundt","바르문트#2",1;	// 1@gl_k,156,258 바르문트 | line 1209 | high
	setnpcnameen "Himelmez","히멜메즈#2",1;	// 1@gl_k,150,257 히멜메즈 | line 1230 | high
	setnpcnameen "Heinrich","하인리히#21",1;	// 2@gl_k,148,67 하인리히 | line 1390 | high
	setnpcnameen "Varmundt","바르문트#21",1;	// 2@gl_k,151,71 바르문트 | line 1397 | high
	setnpcnameen "Decomposed body","부패한 시체#1",1;	// 2@gl_k,143,260 부패한 시체 | line 1730 | high
	setnpcnameen "Decomposed body","부패한 시체#2",1;	// 2@gl_k,145,236 부패한 시체 | line 1750 | high
	setnpcnameen "Decomposed body","부패한 시체#3",1;	// 2@gl_k,141,222 부패한 시체 | line 1751 | high
	setnpcnameen "Decomposed body","부패한 시체#4",1;	// 2@gl_k,147,203 부패한 시체 | line 1752 | high
	setnpcnameen "Decomposed body","부패한 시체#5",1;	// 2@gl_k,167,225 부패한 시체 | line 1753 | high
	setnpcnameen "Decomposed body","부패한 시체#6",1;	// 2@gl_k,172,233 부패한 시체 | line 1754 | high
	setnpcnameen "Decomposed body","부패한 시체#7",1;	// 2@gl_k,176,244 부패한 시체 | line 1755 | high
	setnpcnameen "Decomposed body","부패한 시체#8",1;	// 2@gl_k,184,248 부패한 시체 | line 1756 | high
	setnpcnameen "Decomposed body","부패한 시체#9",1;	// 2@gl_k,193,228 부패한 시체 | line 1757 | high
	setnpcnameen "Decomposed body","부패한 시체#10",1;	// 2@gl_k,206,250 부패한 시체 | line 1758 | high
	setnpcnameen "Decomposed body","부패한 시체#11",1;	// 2@gl_k,130,249 부패한 시체 | line 1759 | high
	setnpcnameen "Decomposed body","부패한 시체#12",1;	// 2@gl_k,122,236 부패한 시체 | line 1760 | high
	setnpcnameen "Decomposed body","부패한 시체#13",1;	// 2@gl_k,130,228 부패한 시체 | line 1761 | high
	setnpcnameen "Decomposed body","부패한 시체#14",1;	// 2@gl_k,106,226 부패한 시체 | line 1762 | high
	setnpcnameen "Decomposed body","부패한 시체#15",1;	// 2@gl_k,104,245 부패한 시체 | line 1763 | high
	setnpcnameen "Decomposed body","부패한 시체#16",1;	// 2@gl_k,131,187 부패한 시체 | line 1764 | high
	setnpcnameen "Decomposed body","부패한 시체#17",1;	// 2@gl_k,121,197 부패한 시체 | line 1765 | high
	setnpcnameen "Decomposed body","부패한 시체#18",1;	// 2@gl_k,107,194 부패한 시체 | line 1766 | high
	setnpcnameen "Decomposed body","부패한 시체#19",1;	// 2@gl_k,92,187 부패한 시체 | line 1767 | high
	setnpcnameen "Decomposed body","부패한 시체#20",1;	// 2@gl_k,153,214 부패한 시체 | line 1768 | high
	setnpcnameen "Decomposed body","부패한 시체#21",1;	// 2@gl_k,155,195 부패한 시체 | line 1769 | high
	setnpcnameen "Decomposed body","부패한 시체#22",1;	// 2@gl_k,154,188 부패한 시체 | line 1770 | high
	setnpcnameen "Decomposed body","부패한 시체#23",1;	// 2@gl_k,143,195 부패한 시체 | line 1771 | high
	setnpcnameen "Decomposed body","부패한 시체#24",1;	// 2@gl_k,132,214 부패한 시체 | line 1772 | high
	setnpcnameen "Decomposed body","부패한 시체#25",1;	// 2@gl_k,125,208 부패한 시체 | line 1773 | high
	setnpcnameen "Decomposed body","부패한 시체#26",1;	// 2@gl_k,114,210 부패한 시체 | line 1774 | high
	setnpcnameen "Decomposed body","부패한 시체#27",1;	// 2@gl_k,137,182 부패한 시체 | line 1775 | high
	setnpcnameen "Decomposed body","부패한 시체#28",1;	// 2@gl_k,138,246 부패한 시체 | line 1776 | high
	setnpcnameen "Decomposed body","부패한 시체#29",1;	// 2@gl_k,132,260 부패한 시체 | line 1777 | high
	setnpcnameen "Decomposed body","부패한 시체#30",1;	// 2@gl_k,128,251 부패한 시체 | line 1778 | high
	setnpcnameen "Decomposed body","부패한 시체#31",1;	// 2@gl_k,179,260 부패한 시체 | line 1779 | high
	setnpcnameen "Decomposed body","부패한 시체#32",1;	// 2@gl_k,170,261 부패한 시체 | line 1780 | high
	setnpcnameen "Decomposed body","부패한 시체#33",1;	// 2@gl_k,177,219 부패한 시체 | line 1781 | high
	setnpcnameen "Decomposed body","부패한 시체#34",1;	// 2@gl_k,190,214 부패한 시체 | line 1782 | high
	setnpcnameen "Decomposed body","부패한 시체#35",1;	// 2@gl_k,201,214 부패한 시체 | line 1783 | high
	setnpcnameen "Heinrich","하인리히#23",1;	// 2@gl_k,153,250 하인리히 | line 1786 | high
	setnpcnameen "Varmundt","바르문트#23",1;	// 2@gl_k,162,250 바르문트 | line 1793 | high
	setnpcnameen "Gerhalt","게르할트#23",1;	// 2@gl_k,158,255 게르할트 | line 1800 | high
	setnpcnameen "Himelmez","히멜메즈#22",1;	// 2@gl_k,158,252 히멜메즈 | line 1861 | high
	setnpcnameen "Himelmez","히멜메즈#23",1;	// 2@gl_k,158,252 히멜메즈 | line 1972 | high
	setnpcnameen "Varmundt's Ghost","바르문트의 유령#Buff1",1;	// 2@gl_k,150,247 바르문트의 유령 | line 2087 | high
	setnpcnameen "Varmundt's Ghost","바르문트의 유령#Buff2",1;	// 2@gl_k,165,247 바르문트의 유령 | line 2123 | high
	setnpcnameen "Varmundt's Ghost","바르문트의 유령#Buff3",1;	// 2@gl_k,150,232 바르문트의 유령 | line 2124 | high
	setnpcnameen "Varmundt's Ghost","바르문트의 유령#Buff4",1;	// 2@gl_k,165,232 바르문트의 유령 | line 2125 | high
	setnpcnameen "Hugin","후긴#21",1;	// 2@gl_k,158,241 후긴 | line 2128 | high
	setnpcnameen "Strange crack","수상한 균열#2",1;	// 1@gl_k,165,136 수상한 균열 | line 2185 | high
	setnpcnameen "Strange crack","수상한 균열#3",1;	// 1@gl_k,159,136 수상한 균열 | line 2250 | high
	setnpcnameen "Strange crack","수상한 균열#4",1;	// 1@gl_k,153,136 수상한 균열 | line 2251 | high
	setnpcnameen "Strange crack","수상한 균열#5",1;	// 1@gl_k,147,136 수상한 균열 | line 2252 | high
	setnpcnameen "Strange crack","수상한 균열#6",1;	// 1@gl_k,141,136 수상한 균열 | line 2253 | high
	setnpcnameen "Strange crack","수상한 균열#7",1;	// 1@gl_k,135,136 수상한 균열 | line 2254 | high
	setnpcnameen "Strange crack","수상한 균열#8",1;	// 1@gl_k,129,136 수상한 균열 | line 2255 | high
	setnpcnameen "Strange crack","수상한 균열#1",1;	// 1@gl_k,269,267 수상한 균열 | line 2257 | high
	setnpcnameen "Hugin","후긴#21_h",1;	// 2@gl_k2,158,241 후긴 | line 4305 | medium
	setnpcnameen "Another Hugin","또다른 후긴#ogh_hard",1;	// glast_01,179,283 또다른 후긴 | line 186 | phase08-decision
	setnpcnameen "Heinrich","하인리히#1",1;	// 1@gl_k,149,100 하인리히 | line 499 | phase08-decision
	setnpcnameen "Varmundt","바르문트#1",1;	// 1@gl_k,152,97 바르문트 | line 578 | phase08-decision
	setnpcnameen "Himelmez","히멜메즈#22_cut",1;	// 2@gl_k,158,252 히멜메즈 | line 1805 | phase08-decision
	setnpcnameen "Varmundt","바르문트#0_h",1;	// 1@gl_k2,149,41 바르문트 | line 2381 | phase08-decision
	setnpcnameen "Khalitzburg Knightage","칼리츠버그기사단#1_h",1;	// 1@gl_k2,145,104 칼리츠버그기사단 | line 2457 | phase08-decision
	setnpcnameen "Khalitzburg Knightage","칼리츠버그기사단#2_h",1;	// 1@gl_k2,154,104 칼리츠버그기사단 | line 2463 | phase08-decision
	setnpcnameen "White Knight","백색의 기사#3_h",1;	// 1@gl_k2,145,99 백색의 기사 | line 2469 | phase08-decision
	setnpcnameen "White Knight","백색의 기사#4_h",1;	// 1@gl_k2,154,99 백색의 기사 | line 2475 | phase08-decision
	setnpcnameen "Khalitzburg Knightage","칼리츠버그기사단#5_h",1;	// 1@gl_k2,145,94 칼리츠버그기사단 | line 2477 | phase08-decision
	setnpcnameen "Khalitzburg Knightage","칼리츠버그기사단#6_h",1;	// 1@gl_k2,154,94 칼리츠버그기사단 | line 2484 | phase08-decision
	setnpcnameen "White Knight","백색의 기사#7_h",1;	// 1@gl_k2,145,89 백색의 기사 | line 2486 | phase08-decision
	setnpcnameen "White Knight","백색의 기사#8_h",1;	// 1@gl_k2,154,89 백색의 기사 | line 2491 | phase08-decision
	setnpcnameen "Khalitzburg Knightage","칼리츠버그기사단#9_h",1;	// 1@gl_k2,145,84 칼리츠버그기사단 | line 2493 | phase08-decision
	setnpcnameen "Khalitzburg Knightage","칼리츠버그기사단#10_h",1;	// 1@gl_k2,154,84 칼리츠버그기사단 | line 2498 | phase08-decision
	setnpcnameen "White Knight","백색의 기사#11_h",1;	// 1@gl_k2,145,79 백색의 기사 | line 2500 | phase08-decision
	setnpcnameen "White Knight","백색의 기사#12_h",1;	// 1@gl_k2,154,79 백색의 기사 | line 2505 | phase08-decision
	setnpcnameen "Khalitzburg Knightage","칼리츠버그기사단#13_h",1;	// 1@gl_k2,145,74 칼리츠버그기사단 | line 2507 | phase08-decision
	setnpcnameen "Khalitzburg Knightage","칼리츠버그기사단#14_h",1;	// 1@gl_k2,154,74 칼리츠버그기사단 | line 2512 | phase08-decision
	setnpcnameen "White Knight","백색의 기사#15_h",1;	// 1@gl_k2,145,69 백색의 기사 | line 2514 | phase08-decision
	setnpcnameen "White Knight","백색의 기사#16_h",1;	// 1@gl_k2,154,69 백색의 기사 | line 2519 | phase08-decision
